Title,Question,URL
アルバイトの雇用契約書について,弊社は店舗を運営している会社です。学生アルバイトも多く在籍し、週１勤務から週５勤務まであり、勤務時間も幅広くなっております。週１勤務の方でも４時間～８時間まで。週の勤務日数もシフト制のため様々です。10月からの社会保険の拡充に伴い、雇用契約書を複数にわける必要が出てきました。ただ上記のような勤務体制のため従業員個別で契約書を作成するにはあまりにもパターンが多くなりすぎてしまいます。記載方法として【社保加入対象外・・・扶養内勤務希望者や昼間学生など】月間の総労働時間は80時間未満とする【社保加入対象者】月間の総労働時間は80時間以上とするだと記載に問題は出るのでしょうか？,https://jinjibu.jp/qa/detl/119447/1/
雇用契約書や労働条件通知書について,弊社は3年前まで雇用契約書や労働条件通知書の発行がありませんでした。3年前から入社した社員には雇用契約書や労働条件通知書が発行されていますが、それ以前に入社した社員にはありません。全て面接時に口頭で説明したのみで文書は発行されていないのです。（弊社は中小企業で1000人未満です）今からでも全社員に発行する必要があるのでしょうか。,https://jinjibu.jp/qa/detl/114943/1/
有期雇用契約の更新条件の明示について,即今の経済情勢を鑑みて、有期雇用契約の締結・更新について考えているところがあります。有期雇用契約の締結時には、その契約の更新の有無、契約を更新する・しないの基準を明示しなければならないかと思いますが、例えば、「雇用契約にかかる、携わる業務・仕事が完了した場合は、契約を更新しない」と言った条件を明示し、その通りに契約を更新しなかったとしても、法的には問題はないでしょうか。あるいは、「雇用契約期間内であっても、携わる業務・仕事が完了した場合は、その時点を持って契約を終了する」と言った条件を明示し、その通りに契約を終了したとしても、法的には問題はないでしょうか。ご教授下さい。宜しくお願いいたします。,https://jinjibu.jp/qa/detl/18414/1/
労働通知書（＆雇用契約書）の英語のみの提供,最近転職した会社から労働通知書と雇用契約書をいただきましたが英語のみでした。以前外資系で務めてた時は日本語（効力）と英語（参照のみ）で準備してましたが英語のみは初めてです。就業規則は労基に届ける必要があるため英語のみでの作成は不可能ですが、労働通知書に関しては語学的は英語のみ（や日本語以外の言語のみ）で問題ないのでしょうか？そうなった場合のリスクも踏まえてご教示いただけますと幸いです,https://jinjibu.jp/qa/detl/105152/1/
雇用契約の遡及について,いつもお世話になっております。よろしくお願いいたします。弊社では、有期雇用者の雇用契約を半年ごと（4/1～9/30、10/1～3/31）に見直しています。10月1日からの雇用契約の変更・更新をする際に、休憩時間・労働時間の変更をした者がいるのですが、確認したところ9月以前も実態と契約上とが相違していたことが判明しました。このような場合、どのように対処するのが正しいのでしょうか・・？①遡及して雇用契約書を変更する②過去の分の雇用契約書は変更しないご教授頂けると助かりますよろしくお願いいたします。,https://jinjibu.jp/qa/detl/107990/1/
雇用契約後に音信不通,よろしくお願いします。正社員として採用いたしましたが、雇用契約書を結んだ翌日から音信不通となり、困惑しております。メールや電話での退職の連絡も来ておりません。出社したのは、雇用契約の手続きをおこなった1時間ほどです。就職を希望されないことや退職を希望されているのであれば、それはやむを得ないと思います。音信不通なので意思確認もできない状態です。この様な状況で弊社が負うリスクはありますでしょうか？また、このような事を避けるために取れる手段や予防策はありますでしょうか？お手数をお掛けしますが、ご教示頂けると幸いです。,https://jinjibu.jp/qa/detl/128827/1/
パート従業員の雇用契約書について,派遣会社で事務をしている者です。従業員の雇用契約書を作っているのですが、手当ての記載の仕方がいまいちわかりません。普通時間、残業時間関係なく働いた時間×20円を手当てとして支給することになりました。たとえば、普通時間171時間　残業時間20時間とすると合計191時間×20円＝3820円が手当てとして支給されます。このような場合雇用契約書にはどのように記載すればよろしいのでしょうか。よろしくお願い致します。,https://jinjibu.jp/qa/detl/78682/1/
非常勤職員の雇用契約書について,社員の休暇取得時のみ勤務の非常勤職員がおり、出勤日数は月に1～2回程度で、本人もその認識でおります。その非常勤職員の労働条件通知書兼雇用契約書の休日・勤務日欄は、「勤務日→会社の指定する日(月1～2回程度)／休日→会社の指定する日以外」の様な記載で問題ないでしょうか？弊社の労働条件通知書兼雇用契約書に勤務日と休日の両方を記載する欄があり、その記載方法についてご教示いただきたく存じます。勉強不足で恐れ入りますが、宜しくお願い致します。,https://jinjibu.jp/qa/detl/90325/1/
業務内容,【状況説明】4月1日からの1年度ごとの契約で、雇い入れ時の「労働条件通知書」に業務内容には「契約社員」とだけ明記し渡しています。その後「労働条件通知書」は渡しておらず、6年間のうちで1回だけ雇用契約書を締結しています。その「雇用契約書」に記載した「業務内容」も「契約社員」としています。当該契約社員の方が、6年目に無期転換権の行使を申告され、7年目に「雇用契約期間」を「期間の定めなし」とした「雇用契約書」を提示しました。「業務内容」について、「事業を遂行するために必要とされる、各種業務」としたところ「曖昧で分からない」「何でも命令できる仕様に変えてきたのは不利益変更だ」と契約書の署名捺印を拒んでいます。就業規則にも、契約社員の期間は1年としていて、特段「業務内容」は明記しておりません。【質問①】提示した雇用契約書にサインをしないのなら、今年度はもう契約しないということは可能なのでしょうか？（従来通りの仕事はすると、現在も出勤して仕事はしています。）【質問②】契約しないということが可能な場合、労働者都合の退職としてよいのでしょうか？,https://jinjibu.jp/qa/detl/125789/1/
雇用契約書,週3日勤務、月額10万、所定労働時間で計算すると最低賃金を下回るのですが大丈夫なのでしょうか？,https://jinjibu.jp/qa/detl/114113/1/
有期雇用における労働契約書,有期雇用（契約期間6ヶ月）において、契約更新時に就業状況が思わしくなく、今回契約を持って次回契約を行なわないこととしたいと考えています。（契約は、過去に2回契約更新を行なっております。）就業規則には、「契約延長することがある。」と規定しており、労働契約書上においても「契約延長することがある。」と記述しております。このような場合、労働契約書とは別に、覚書として契約更新を行なわない旨の確認を取り付けることで対応しても問題とはならないでしょうか？ちなみに、雇い止めの基準として改善指導事項に対して、改善が認められないと会社が判断したときとしており、今回の件は、従事している作業で上位職の指示に従わず、指示を行なっても、「昇給が行なわれないのであれば、指示には従わない。」との返答であり、作業指示に従おうとする姿勢が見られない。これを理由として、契約期間の延長を行なわない旨を示したいと考えております。労働契約書上に、「契約延長はない」と記載すると、就業規則との齟齬が出るため、覚書として個別に対応を図りたいのですが、そのような覚書は効力を持つと言えるのでしょうか？,https://jinjibu.jp/qa/detl/45117/1/
アルバイトの雇用契約について,お世話になります。たとえば、週１日で８時間勤務でアルバイト契約（雇用契約書を締結）した場合週に２日（16時間）勤務させることは難しいのでしょうか？,https://jinjibu.jp/qa/detl/50344/1/
雇用契約書の記入について,いつもお世話になっております。雇用契約を締結するときに就業場所を記入しなければいけないと思いますが、勤務する事業所名でよいのか、詳細に○○事業所○○部○○課でなければいけないのか、どちらでしょうか？ご教授願います。,https://jinjibu.jp/qa/detl/7280/1/
個別契約期間が3１日に満たない場合の対処方法,お世話になっております。派遣先より次回の契約期間短縮の申し入れがありました。具体的には現在の契約期間が7/1～8/31までで次回は9/1～9/30での契約となります。ところが困ったことに個別契約の期間に合わせて、雇用契約も期間を定めていたので次回の派遣社員との契約期間が３０日になってしまいます。条件が変更になったことを理由に現在の雇用契約期間終了を待たずに再契約を行うことは可能でしょうか。それとも10/1までの契約とし１日分の補償をしなければならないのでしょうか。また、今年は偶然にも10/1が日曜日なので補償する必要はないのでしょうか。よろしくお願い致します。,https://jinjibu.jp/qa/detl/129718/1/
労働条件通知書・雇用契約書の電子捺印について,労働条件通知書・雇用契約書の電子捺印が可能になりましたが、保管期間と保管方法についてお伺いしたく存じます。退職後5年（3年）まで保管だと思いますが、最初の数年は電子捺印のシステム上で保存、その後退職後の保管期限到来まではpdf出力したもので保管。というのは法律上問題ないのでしょうか？何卒よろしくお願い申し上げます。,https://jinjibu.jp/qa/detl/104117/1/
正社員の雇用契約書,いつも拝見させて頂いております。当社では、正社員採用の際には、雇用契約書を結んでおりません。就業規則や給与規定を入社時に渡すことと、別に身元保証書を結んでいること、期間の定めのない終身雇用だからというのが理由ですが問題はありますでしょうか。先日、身元保証書の更新について、人事内で議論になりその際、雇用契約書を結んで身元保証に関する内容も包括すればいいのではないかという意見があがり、発展してそもそも雇用契約書を結んでいないことには問題がないのかとの話になりました。新卒の正社員でも入社時に雇用契約書を結ぶべきなのかご教授ください。,https://jinjibu.jp/qa/detl/50651/1/
契約社員の雇用契約書,はじめて質問させていただきます。無期転換した場合の契約社員との雇用契約書には、契約期間は、初めから空欄にして月日はいれないのでしょうか。また、契約社員就業規則には、無期転換できる旨の条項を必ず設けないといけないのでしょうか。,https://jinjibu.jp/qa/detl/70566/1/
雇用契約書の保管について,はじめまして。様々な事例をいつも参考にさせて頂いております。社員数の増加に伴い人事書類も増え、保管場所の確保に困るようになりました。そこで双方捺印済みの雇用契約書等をＰＤＦ化してデータ保管し、原本は社員に渡そうと思っているのですが、問題はないのでしょうか。宜しくお願い致します。,https://jinjibu.jp/qa/detl/17701/1/
雇用契約書の会社控えのＰＤＦ化,お世話になります。雇用契約書の会社控えをＰＤＦ化して電子保存するにあたってご教示ください。弊社では有期契約社員、及びパート社員と雇用契約を交わす際は、同一の書面を２通作成して社印と代取印の押印、及び本人の自署と押印したものを双方が１通ずつ所有することとしておりましたが、書面の作成は１通だけとして原本を本人所有、会社側は原本をＰＤＦ化して電子保存しようと考えております。問題点や懸念点等がございましたらお教え頂けないでしょうか。宜しくお願い致します。,https://jinjibu.jp/qa/detl/87546/1/
雇用契約書への5勤制の表記,いつもお世話になっております。以下3点ご質問です。よろしくお願いします。当社では以下のようなシフト制（5勤制）を採用しており、就業規則の始業時刻・終業時刻の欄にも盛り込んでいます。1勤　始業　午前8時00分～終業　午後4時40分2勤　始業　午前8時30分～終業　午後5時10分3勤　始業　午前9時00分～終業　午後5時40分4勤　始業　午前9時30分～終業　午後6時10分5勤　始業　午前10時00分～終業　午後6時40分①このように始業時間・終業時間が5パターンある場合、雇用契約書の勤務時間の欄にも5パターン全て記載しなければいけないのでしょうか？②雇用契約書には色々な内容を盛り込んでおり、雇用契約書のスペースに限度がありますので出来ましたら、雇用契約書の勤務時間の欄には代表的な始業・終業時刻を記入し、何か追加の文言を記載することにより対応できればと思うのですが何か良い方法はございますでしょうか。例えば、『シフト制　　　　①無　　　②有（詳細は就業規則の定めによる）』などと1行追加、①か②に○を付けるような形にするなどです。③当社で言うシフト制は、事業所や職種によって1勤であったり、2勤であったり、営業職の場合、お客様の商談時間の特性に合わせ、面談時間が遅めの営業部は5勤であったり、面談時間が早めの営業職は1勤であったり、そういった活用方法なのですが、基本的な質問で申し訳ございませんが「シフト制」と「交替勤務」とはどのような違いがあるのでしょうか？「交替勤務」というのは工場の早番・遅番であったり、午前9時から午後9時まで稼働しているお客様相談窓口でしたら午前9時～午後5時勤務の早番と午後1時～午後9時の遅番があったりする場合を指すのでしょうか？,https://jinjibu.jp/qa/detl/66461/1/
雇用契約書の締結,弊社には子会社があり、この度、親会社に統合する事となりました。子会社の従業員は親会社に転籍となると考えるのですが、その場合、個々の従業員との雇用契約の締結が必要となるのでしょうか。,https://jinjibu.jp/qa/detl/12360/1/
パート社員が更新の雇用契約書の提出を渋っている。,昨年10月1日から６か月ごとの雇用契約を結んだパート社員ですが、3月上旬に手交して、書類は持ち帰っているはずですが、次回4月1日からの継続の雇用契約書の提出を渋っている状態です。催促しても、まだ出せない、と返事する次第です。4月1日からの業務を進めるという前提で準備していますが、この状態だと、3月31日まで待つしかないのでしょうか？これで、パート社員から3月31日に更新せず期間満了にします、と言われると不安しかありません。,https://jinjibu.jp/qa/detl/91655/1/
パート社員の雇用契約書の定年についての表記,いつもお世話になります。当社ではパート社員の定年について定めていなかったため、今年4月1日よりの就業規則では定年制を定めることとしました。色々な意見が出た中で、60歳未満のパート社員については以下のように定めることとしました。**************************************************無期労働契約へ転換した社員に係る定年は、満60歳の誕生日とする。また、平成29年4月1日以降に入社し、無期労働契約へ転換していない期間雇用者の定年も同様とする。**************************************************この場合、雇用契約書の定年の表記として次の2案がまず浮かびますが、案①定年制　　無　・有⇒（　　）歳。但し、継続雇用制度あり。案②定年制　　有⇒（　　）歳。但し、継続雇用制度あり。上記①で定年制「有」とすると、例えば、35歳で入社し、無期転換の権利を得る40歳までの間は、勤務成績や態度、期間満了時の業務量により雇止めとなる可能性もありますので、雇止めに該当する事項が発生し、雇止めをしようとした際に、60歳が定年なのに雇止めはおかしいじゃないですか？と主張されてしまう気がします。かといって、定年制「無」にすると、60歳になるまで無期転換をしない社員が居た場合、60歳になった時に『60歳で定年のため、雇用関係は終了です。』と言えなくなってしまいます。現在、在籍する定年制なしで入社しているパート社員については『定年制　無』に〇を付けて貰うとし、4月1日以降入社するパート社員については、『定年制　　有⇒（60）歳。継続雇用制度あり』としておけば、これはあくまでも雇用契約を繰り返し、60歳に到達した場合の定年を指し、例えば、雇用期間を2017年4月1日～2017年6月30日で雇用契約を結んでいるパート社員が、7月1日からの更新が無かった場合、「いや、定年は60歳なので、雇止めはおかしいのではないですか？」と主張は出来ないということでよいのでしょうか？それとも上記の定年の表記以外にも、雇用期間の欄の最後に以下のように「但し、最終の契約は満60歳の誕生日までとする。」と付け加えておくのがよいでしょうか。期間の定めあり　　　　年　　　月　　　日～　　　年　　　月　　　日従業員は、上記雇用期間中の継続勤務を履行しなければなりませんが、やむを得ない事情がある場合は、臨時社員就業規則に定める手続をとってください。業務量の著しい減少等、経営上やむを得ない場合は、契約期間内であっても、30日前までに通知することにより、本契約を終了することができます。本契約の更新は、従業員の勤務成績・態度、能力向上の程度、期間満了時の業務量により判断します。但し、最終の契約は満60歳の誕生日までとする。以上、どのような表記が問題ないのか、お手数ですが、ご回答をよろしくお願いします。,https://jinjibu.jp/qa/detl/69112/1/
雇用契約書について,いつも解りやすい回答ありがとうございます。今回の質問ですが、雇用契約についての質問になります。現在の契約の内容と違う形での給与の支払いがあり、それについてお伺いいたします。現在の雇用契約内容ですが勤務時間：　9：00～18：00　休憩1時間　(週40時間)休日：　土、日、祝日という内容なのですが、現在3ヶ月のみ臨時(新規現場の立上げ対応として)でシフト勤務(24時間勤務)を行っております。ここで働いている一般の職員は業務変更に伴い月変形労働制で雇用契約書を結びなおしているのですが私は臨時対応の為、雇用契約の結びなおしはしていない状況です。お聞きしたい内容なのですが、雇用契約書の結び直しをしない状態で、本人の同意もなく月変形労働制での給与に変更されての支払いになっている状態ですが、雇用契約上の問題は無いのでしょうか？どうしても疑問に感じたのでご質問させていただきました。,https://jinjibu.jp/qa/detl/72022/1/
雇用契約書の電子化を進めるにあたって,有期雇用の従業員の契約更新に伴う、雇用契約書の電子化について相談です。現在、契約更新（雇用継続）時は、紙の契約書を交わしています。こちらをお互いの利便性向上のため、電子化したいと考えております。想定しているシステムは、従来の紙の契約書に記載している内容をそのままシステム画面に転記したもので、従業員が指定したメールアドレスにシステムのアクセスURLを送り、従業員はPCでその画面にアクセスし、内容を確認するというものです。その時気になっているのが以下2点です。①署名する機能はなく、承諾する場合は「承諾する」というボタンを押して、署名の代わりとする。②画面印刷する際は、エクセル出力（書き換え可能）となる。②は運用次第でなんとかなりそうですが、そもそも①はそのような見解で問題ないでしょうか。どうぞよろしくお願い致します。,https://jinjibu.jp/qa/detl/82454/1/
契約社員の社会保険・雇用保険の加入について,"いつも大変お世話になっております。労働期間の決まっている契約社員の雇用をする際の社会保険・雇用保険の加入ですが、何ヶ月以上の雇用の場合は加入しなければならないというように決まっているのでしょうか。また、2,3ヶ月の雇用の場合仮に社会保険、雇用保険への加入が必要な場合でも、本人との労働契約書により未加入で雇用契約を結ぶことは可能でしょうか。宜しくお願いいたします。",https://jinjibu.jp/qa/detl/18765/1/
正社員との雇用契約締結について,いつもお世話になっています。期間の定めのない雇用（いわゆる正社員雇用）時の書類について、確認したく、ご教授の程お願い申し上げます。私が入社する以前は、採用辞令交付とその時点で有効な就業規則をプリントアウトして手渡すのみだったようなのですが、私が総務部に入社して以降は、労働条件通知書の交付と併せて就業規則の説明をした上で、労働条件通知書受領確認書という社内様式に、提出年月日・住所・氏名を直筆で記入し、捺印の上提出してもらうようにしています。今回はその「労働条件通知書受領確認書」の文面についての確認です。【私は、御社より労働条件通知書を正に受領し、入社当日に御社の社内規程（就業規則及び付随する諸規程等）の提示と共に内容の説明を受け、了承いたしました。つきましては、御社と私が自由意思に基づく合意の上雇用契約を締結した証として、本書を提出いたします。零細株式会社代表取締役零細太郎様令和◎年◎月◎日労働者本人の住所労働者本人の氏名(捺印)】という文面なのですが、何か漏れている・あるいはこれも書いておいたほうがいい等ございますでしょうか？ちなみに、誓約書（秘密保持や勤務に関する配慮等に関する事項などに関するものです。）や、通勤届・雇入時健康診断結果通知書・マイナンバー関連の承諾書・身元保証書などは、別に提出して頂いておりますので、あくまで「雇用契約締結の証」としての内容を具備しているかどうかについてお尋ねしたく思います。会社によっては、労働条件通知書兼雇用契約書として、会社と本人が捺印したものを２部作成し、互いに１部保管するという形式を取っているところもあると聞き、現在私が講じている「労働条件通知書の交付→受領確認書の提出」という方法では、問題があるのかな？と不安になった次第です。よろしくお願いいたします。,https://jinjibu.jp/qa/detl/107023/1/
有給休暇の付与日,パートの雇用契約書では2021年10月1日ですが、初出勤日が10月4日です。4月1日に一斉付与の会社です。有給休暇は4月4日が最初の付与ですよね。次回が2023年の4月1日に2回目の付与であってますか？よろしくお願いします。,https://jinjibu.jp/qa/detl/114074/1/
雇用契約書押印の必要性について,弊社では、一部社員を「期間の定めがある」契約社員として雇用しております。雇用契約書は、労働条件通知書を兼ねたものとして締結しております。雇用契約書は、会社と社員の記名・押印が必要としております。そこでご相談なのですが、押印を省略することは問題ないものでしょうか？実情として社員から押印されたものが届くのが、契約開始日を過ぎるケースが多々あり、契約開始日に締結の確認ができないほうが問題なのではないかと考えております。そのため、契約開始1～2週間前に社員に送り、異議申し立て期間を設定し、申し立てがなければ雇用契約の成立とできないかと考えております。法的な必要性はないと認識しておりますが、調べているとトラブル防止のために押印が必要と考えている社労士の方もいらっしゃいました。ご意見、頂戴できれば幸いです。,https://jinjibu.jp/qa/detl/49954/1/
準委任契約（SES）の場合の雇用契約書について,当社で採用したエンジニアがクライアント先で働いてもらうSES事業をしているのですが、当本人との雇用契約書についてお伺いできればと存じます。クライアント先で仕事をするため、就業場所や勤務時間は「顧客先によって変動するなど」の文言で補足しているのですが、休日や休暇もクライアント先に合わせる場合どのように記載するのが良いでしょうか。本社社員は、土日祝日休み、年末年始、夏季休暇（自由に5日間）があるため、そのような雇用契約書になっております。初歩的な質問で大変恐縮ですが、ご回答宜しくお願い致します。,https://jinjibu.jp/qa/detl/111574/1/
